0.12540210783481598,0.1306232362985611,0.1288999617099762,0.12876716256141663,0.12844258546829224,0.12850971519947052,0.1296602189540863,0.13410620391368866,0.14013922214508057,0.1417180448770523,0.14223037660121918,0.14153625071048737,0.14083856344223022,0.13988330960273743,0.13914798200130463,0.1381891667842865,0.1377488374710083,0.13708560168743134,0.13634823262691498,0.13546441495418549,0.13487671315670013,0.13370169699192047,0.13267353177070618,0.13164770603179932,0.13076908886432648,0.12981750071048737,0.1292337328195572,0.1285809576511383,0.12553325295448303,0.12467240542173386,0.12338718771934509,0.6908969283103943,0.9973228573799133
0.2891075611114502,0.3477185070514679,0.35318541526794434,0.35393670201301575,0.3535040318965912,0.35367250442504883,0.35572123527526855,0.36332377791404724,0.37342849373817444,0.3760598301887512,0.37692588567733765,0.37583020329475403,0.37471216917037964,0.3731837570667267,0.3719935715198517,0.3704383671283722,0.36971884965896606,0.3686315417289734,0.36741966009140015,0.3659571707248688,0.36498433351516724,0.36302533745765686,0.36130908131599426,0.35958847403526306,0.35810989141464233,0.3565124571323395,0.3555186688899994,0.3543824553489685,0.34914013743400574,0.34759965538978577,0.34527215361595154,0.1403869390487671,0.1981014907360077
0.22162899374961853,0.2501221299171448,0.2513485252857208,0.2515813410282135,0.2507682144641876,0.2502932548522949,0.2504252791404724,0.25251030921936035,0.2547810971736908,0.254508376121521,0.2546180486679077,0.25344520807266235,0.25240886211395264,0.25103873014450073,0.24998198449611664,0.2486058920621872,0.2479708194732666,0.24701611697673798,0.24595434963703156,0.24467876553535461,0.24382881820201874,0.24212631583213806,0.24063566327095032,0.23914426565170288,0.23786500096321106,0.23647938668727875,0.23562516272068024,0.23466196656227112,0.23017297685146332,0.22888503968715668,0.22695115208625793,0.09834683686494827,0.42110762000083923
0.39157408475875854,0.543049156665802,0.5708114504814148,0.5744006037712097,0.5751221776008606,0.5766741633415222,0.5822873115539551,0.5997354984283447,0.6252720355987549,0.634570837020874,0.6371948719024658,0.6368780136108398,0.6360845565795898,0.6348958015441895,0.633921205997467,0.6326450109481812,0.6320440173149109,0.6311210989952087,0.630090057849884,0.6288211941719055,0.6279909610748291,0.6262820363044739,0.6248048543930054,0.6233201622962952,0.6220457553863525,0.620712161064148,0.6198349595069885,0.6187371611595154,0.6141151785850525,0.6125504374504089,0.610115110874176,0.08504421263933182,0.039054784923791885
0.25056761503219604,0.2887544631958008,0.2896513044834137,0.2898655831813812,0.2900247871875763,0.29117509722709656,0.2959262430667877,0.311646431684494,0.33512136340141296,0.3435839116573334,0.3459400236606598,0.34532567858695984,0.3443366289138794,0.34286439418792725,0.34171298146247864,0.34019899368286133,0.3395021855831146,0.33844107389450073,0.3372555673122406,0.3358239233493805,0.3348739743232727,0.33295708894729614,0.33127427101135254,0.3295886814594269,0.32813867926597595,0.3265708386898041,0.3255966305732727,0.3244878351688385,0.31936129927635193,0.31786611676216125,0.31561416387557983,0.4081368148326874,0.23702697455883026
0.19347035884857178,0.21115639805793762,0.2088150978088379,0.20864763855934143,0.2090897113084793,0.21062730252742767,0.21633243560791016,0.23537315428256989,0.2665214240550995,0.27922865748405457,0.28273501992225647,0.28256338834762573,0.28173235058784485,0.2803771197795868,0.27931442856788635,0.2779090404510498,0.2772660255432129,0.27628013491630554,0.2751765251159668,0.2738441824913025,0.27296215295791626,0.27118074893951416,0.26961401104927063,0.2680470049381256,0.26669836044311523,0.2652384042739868,0.2643340229988098,0.26331230998039246,0.25857099890708923,0.2572054862976074,0.25515851378440857,0.9275085926055908,0.34776586294174194
0.4181513488292694,0.6158409118652344,0.663741409778595,0.6702338457107544,0.6705819368362427,0.6709703207015991,0.6729471683502197,0.6791613101959229,0.6873764395713806,0.689548671245575,0.6903814673423767,0.6896271109580994,0.6887966990470886,0.6877139210700989,0.6868137121200562,0.6856507658958435,0.6850932240486145,0.6842446327209473,0.6833015084266663,0.6821332573890686,0.6813721656799316,0.6797982454299927,0.6784552931785583,0.6771042943000793,0.6759500503540039,0.6747667789459229,0.6739650368690491,0.6729118824005127,0.6686916947364807,0.6671557426452637,0.6647299528121948,0.019880134612321854,0.026210986077785492
0.19364435970783234,0.21147724986076355,0.20925743877887726,0.20910291373729706,0.2094872146844864,0.2109287530183792,0.21635328233242035,0.23444321751594543,0.26366084814071655,0.27537354826927185,0.27860531210899353,0.27835434675216675,0.27750876545906067,0.2761553227901459,0.2750955820083618,0.27369582653045654,0.27305498719215393,0.2720739543437958,0.27097639441490173,0.2696518898010254,0.2687746584415436,0.2670040726661682,0.2654474377632141,0.2638905346393585,0.2625509798526764,0.26110073924064636,0.2602028250694275,0.25918877124786377,0.25448083877563477,0.2531258165836334,0.2510945498943329,0.8859421014785767,0.3572697639465332
0.17969217896461487,0.1951899379491806,0.19414126873016357,0.19410471618175507,0.19372530281543732,0.19387254118919373,0.1955440491437912,0.2018125057220459,0.21033334732055664,0.21264787018299103,0.21338219940662384,0.21250440180301666,0.2116040736436844,0.21036602556705475,0.2094099521636963,0.20816157758235931,0.20758727192878723,0.20672091841697693,0.20575664937496185,0.20459850132465363,0.20382799208164215,0.2022840529680252,0.20093150436878204,0.19957970082759857,0.1984202265739441,0.1971641629934311,0.19639097154140472,0.1955222189426422,0.19147010147571564,0.1903148740530014,0.18858474493026733,0.4173048138618469,0.5586898326873779
0.12550590932369232,0.13063938915729523,0.12879739701747894,0.1286521553993225,0.12838822603225708,0.12855452299118042,0.1299823820590973,0.1352527141571045,0.1425895392894745,0.14470519125461578,0.14535540342330933,0.14469049870967865,0.14399142563343048,0.14302405714988708,0.14227870106697083,0.14130596816539764,0.1408594399690628,0.1401861011981964,0.1394372284412384,0.13853934407234192,0.13794246315956116,0.1367485225200653,0.13570348918437958,0.1346607804298401,0.1337675154209137,0.13280004262924194,0.13220633566379547,0.13154236972332,0.12844283878803253,0.1275670826435089,0.12625963985919952,0.8007445931434631,0.9682615995407104
0.2230885624885559,0.2520749866962433,0.25335004925727844,0.25358903408050537,0.25278574228286743,0.2523287534713745,0.25251469016075134,0.25475358963012695,0.257235586643219,0.25703784823417664,0.25716686248779297,0.2559944987297058,0.2549547553062439,0.2535787522792816,0.25251734256744385,0.2511349618434906,0.2504969835281372,0.24953775107860565,0.24847090244293213,0.24718910455703735,0.2463350147008896,0.244624063372612,0.24312594532966614,0.24162700772285461,0.2403412014245987,0.2389485388994217,0.23808982968330383,0.2371213734149933,0.2326083928346634,0.2313130646944046,0.22936785221099854,0.10233443230390549,0.4140559732913971
0.162273108959198,0.17354793846607208,0.17181144654750824,0.17169325053691864,0.17150148749351501,0.17190799117088318,0.17421957850456238,0.18233124911785126,0.19394922256469727,0.19765421748161316,0.19873684644699097,0.19801045954227448,0.19717395305633545,0.19599369168281555,0.19508102536201477,0.19388718903064728,0.19333887100219727,0.19250981509685516,0.1915864795446396,0.19047732651233673,0.1897401362657547,0.18826210498809814,0.18696679174900055,0.18567277491092682,0.18456269800662994,0.18336018919944763,0.18262019753456116,0.18178972601890564,0.17791630327701569,0.17681439220905304,0.17516592144966125,0.6634414792060852,0.6216956973075867
0.19208924472332,0.2100011259317398,0.20833498239517212,0.20823854207992554,0.20832526683807373,0.20926883816719055,0.2132459580898285,0.22659943997859955,0.24685528874397278,0.2542230486869812,0.25627923011779785,0.25570377707481384,0.2548079490661621,0.2534772455692291,0.25244176387786865,0.2510812282562256,0.2504567801952362,0.24950732290744781,0.2484474927186966,0.247171089053154,0.2463238537311554,0.2446192502975464,0.2431228756904602,0.24162650108337402,0.24034066498279572,0.23894815146923065,0.238087996840477,0.23711836338043213,0.2326074093580246,0.23131351172924042,0.22937403619289398,0.6944001317024231,0.414179265499115
0.13887326419353485,0.14602430164813995,0.14425529539585114,0.14412333071231842,0.14383743703365326,0.1440153270959854,0.14555609226226807,0.1512380689382553,0.15912145376205444,0.16138426959514618,0.16208094358444214,0.1613631695508957,0.16060924530029297,0.15956628322601318,0.15876217186450958,0.15771250426769257,0.1572304219007492,0.1565033346414566,0.15569446980953217,0.15472419559955597,0.15407909452915192,0.15278805792331696,0.15165770053863525,0.1505293995141983,0.14956244826316833,0.14851506054401398,0.14787185192108154,0.14715173840522766,0.14379040896892548,0.14283868670463562,0.1414167881011963,0.6865009069442749,0.8346256613731384
0.1665734350681305,0.178365558385849,0.17623578011989594,0.1760779172182083,0.1761167198419571,0.17691534757614136,0.18036362528800964,0.19203253090381622,0.20975391566753387,0.21615973114967346,0.21795447170734406,0.21739226579666138,0.21655906736850739,0.21532976627349854,0.21437527239322662,0.21312229335308075,0.2125476896762848,0.2116749882698059,0.21070148050785065,0.20953042805194855,0.2087530791759491,0.20719118416309357,0.2058207392692566,0.20445135235786438,0.20327545702457428,0.20200173556804657,0.2012166529893875,0.20033442974090576,0.19622409343719482,0.1950518786907196,0.1932978630065918,0.8600279688835144,0.5388310551643372
0.19959427416324615,0.22122251987457275,0.22174254059791565,0.22188590466976166,0.22099126875400543,0.22034691274166107,0.21993635594844818,0.22044631838798523,0.22060179710388184,0.21961678564548492,0.2195381224155426,0.21839410066604614,0.21741950511932373,0.21614393591880798,0.2151624858379364,0.21388599276542664,0.21329717338085175,0.21241337060928345,0.21143124997615814,0.21025273203849792,0.20946727693080902,0.20789624750614166,0.20652146637439728,0.2051469385623932,0.20396877825260162,0.2026924341917038,0.2019071727991104,0.20102426409721375,0.19690364599227905,0.19572757184505463,0.19396424293518066,0.049953460693359375,0.5358964204788208
0.166660338640213,0.17995287477970123,0.17959609627723694,0.17962773144245148,0.1787702888250351,0.17810824513435364,0.1775001585483551,0.17730090022087097,0.17657186090946198,0.17539143562316895,0.1752435714006424,0.1742185652256012,0.17336101830005646,0.17224423587322235,0.17138686776161194,0.17027288675308228,0.16975952684879303,0.16898991167545319,0.16813533008098602,0.16711121797561646,0.16642875969409943,0.16506579518318176,0.16387391090393066,0.16268345713615417,0.1616639792919159,0.1605595499277115,0.1598815768957138,0.15912173688411713,0.15557201206684113,0.15456493198871613,0.15305790305137634,0.018288277089595795,0.7501443028450012
0.139821395277977,0.1467650830745697,0.14458027482032776,0.14440496265888214,0.14433249831199646,0.14486339688301086,0.14740614593029022,0.1561628133058548,0.16918699443340302,0.17367155849933624,0.17494790256023407,0.17436163127422333,0.17360885441303253,0.17252394556999207,0.17168451845645905,0.17058509588241577,0.1700809746980667,0.16931746900081635,0.16846685111522675,0.16744528710842133,0.16676689684391022,0.16540664434432983,0.16421440243721008,0.1630241423845291,0.16200320422649384,0.16089734435081482,0.16021737456321716,0.1594555824995041,0.1559022217988968,0.1548946648836136,0.15338945388793945,0.988861083984375,0.7481656670570374
0.16439463198184967,0.17711110413074493,0.17660382390022278,0.17661814391613007,0.17581894993782043,0.17524442076683044,0.17486071586608887,0.17525090277194977,0.17531144618988037,0.1744241565465927,0.17434661090373993,0.17334620654582977,0.1724965125322342,0.17138490080833435,0.1705312281847,0.16942162811756134,0.168910413980484,0.16814367473125458,0.16729213297367096,0.16627159714698792,0.16559165716171265,0.16423346102237701,0.16304564476013184,0.16185930371284485,0.16084326803684235,0.15974260866641998,0.15906691551208496,0.1583096832036972,0.15477240085601807,0.15376898646354675,0.15226761996746063,0.06600017100572586,0.7554630637168884
0.17690864205360413,0.19125746190547943,0.18957525491714478,0.18946966528892517,0.1893787682056427,0.18999187648296356,0.19295984506607056,0.20312950015068054,0.21803736686706543,0.2230873554944992,0.2245272547006607,0.22383663058280945,0.2229614406824112,0.22170376777648926,0.22072884440422058,0.2194514125585556,0.21886476874351501,0.2179758995771408,0.21698503196239471,0.21579352021217346,0.2150019109249115,0.2134125530719757,0.212018683552742,0.2106255292892456,0.2094295620918274,0.20813407003879547,0.20733560621738434,0.2064378261566162,0.20225423574447632,0.20105986297130585,0.19927142560482025,0.6637946367263794,0.514889121055603
0.14598636329174042,0.15515074133872986,0.15440717339515686,0.15438756346702576,0.15360061824321747,0.15299105644226074,0.15241512656211853,0.15217089653015137,0.15142694115638733,0.1503303498029709,0.15018849074840546,0.14926131069660187,0.1484876126050949,0.14748066663742065,0.1467084437608719,0.14570552110671997,0.14524365961551666,0.14455153048038483,0.143783301115036,0.14286330342292786,0.14225038886070251,0.14102721214294434,0.13995803892612457,0.1388908177614212,0.13797734677791595,0.13698789477348328,0.13638119399547577,0.13570232689380646,0.13253028690814972,0.1316332072019577,0.13029223680496216,0.015821242704987526,0.9294372200965881
0.24299649894237518,0.27594518661499023,0.2738814949989319,0.2737707495689392,0.27513572573661804,0.2783052921295166,0.28899237513542175,0.32522422075271606,0.3928986191749573,0.42602717876434326,0.43545210361480713,0.43707090616226196,0.4366084337234497,0.4352855682373047,0.4342072308063507,0.43274325132369995,0.43208014965057373,0.43102729320526123,0.42983558773994446,0.4283798336982727,0.42742788791656494,0.4254711866378784,0.4237411320209503,0.4220089912414551,0.4205095171928406,0.4188951849937439,0.41787710785865784,0.41670262813568115,0.41137024760246277,0.4097789227962494,0.40738117694854736,0.9034019112586975,0.13747470080852509
0.1645021289587021,0.17681662738323212,0.17579814791679382,0.17575755715370178,0.1752190738916397,0.17506633698940277,0.1758323311805725,0.17940770089626312,0.18393616378307343,0.18472504615783691,0.18506400287151337,0.18415331840515137,0.18330118060112,0.18215566873550415,0.1812736541032791,0.18012450635433197,0.17959566414356232,0.1788000613451004,0.1779155284166336,0.17685449123382568,0.1761481910943985,0.17473532259464264,0.17349867522716522,0.17226341366767883,0.1712048053741455,0.170058012008667,0.16935332119464874,0.1685630828142166,0.16487377882003784,0.16382594406604767,0.1622580736875534,0.31342417001724243,0.6923226118087769
0.15515518188476562,0.16519057750701904,0.16357314586639404,0.16346438229084015,0.1631668359041214,0.16337868571281433,0.16510601341724396,0.1714269071817398,0.18019860982894897,0.18273894488811493,0.18351684510707855,0.1827462613582611,0.18193072080612183,0.18080072104930878,0.17992866039276123,0.17878976464271545,0.17826643586158752,0.17747676372528076,0.1765979677438736,0.1755431592464447,0.1748417317867279,0.17343704402446747,0.17220671474933624,0.17097799479961395,0.1699245125055313,0.1687833070755005,0.16808176040649414,0.16729521751403809,0.16362476348876953,0.1625826507806778,0.16102424263954163,0.5893055200576782,0.6997583508491516
0.15781280398368835,0.16861295700073242,0.16732145845890045,0.16724857687950134,0.16680163145065308,0.16677804291248322,0.16786490380764008,0.17232078313827515,0.17818500101566315,0.17952874302864075,0.18000318109989166,0.17915141582489014,0.17832426726818085,0.1772015541791916,0.1763366162776947,0.1752089262008667,0.17469027638435364,0.17390930652618408,0.17304083704948425,0.1719989776611328,0.17130568623542786,0.16991855204105377,0.16870425641536713,0.16749149560928345,0.16645212471485138,0.16532619297504425,0.16463437676429749,0.16385887563228607,0.16023863852024078,0.1592111438512802,0.15767432749271393,0.4170219898223877,0.7203245162963867
0.1754755675792694,0.1899290531873703,0.18874526023864746,0.18869216740131378,0.18833576142787933,0.18850964307785034,0.1902351975440979,0.19664417207241058,0.2054099142551422,0.20784425735473633,0.2086067646741867,0.2077515423297882,0.20686538517475128,0.20564381778240204,0.20470048487186432,0.20346860587596893,0.20290201902389526,0.2020471692085266,0.20109568536281586,0.19995298981666565,0.1991928517818451,0.19766974449157715,0.19633543491363525,0.19500203430652618,0.19385838508605957,0.1926194578409195,0.1918569803237915,0.1910005807876587,0.18700569868087769,0.185867577791214,0.18416349589824677,0.4499121308326721,0.578389585018158
0.1472618728876114,0.15645186603069305,0.15548080205917358,0.1554373800754547,0.1547720730304718,0.15436223149299622,0.15433268249034882,0.15557672083377838,0.15683682262897491,0.15646053850650787,0.15649691224098206,0.15559859573841095,0.1548156589269638,0.15378348529338837,0.15299087762832642,0.15196029841899872,0.15148591995239258,0.1507740020751953,0.14998337626457214,0.14903612434864044,0.1484052836894989,0.14714545011520386,0.14604376256465912,0.1449439823627472,0.14400231838226318,0.14298228919506073,0.1423565298318863,0.1416560858488083,0.13838402926921844,0.13745801150798798,0.13607370853424072,0.16983042657375336,0.8781424760818481
0.3421665132045746,0.43815264105796814,0.45048826932907104,0.45208558440208435,0.4523308277130127,0.4534852206707001,0.4582495093345642,0.4736589789390564,0.4958244264125824,0.5034843683242798,0.5056517124176025,0.5049940943717957,0.5040002465248108,0.5025518536567688,0.5014036297798157,0.4998970329761505,0.4991973340511322,0.498130738735199,0.496939092874527,0.49549081921577454,0.49453258514404297,0.4925866425037384,0.490885466337204,0.48917752504348755,0.4877082407474518,0.4861339032649994,0.48513758182525635,0.4839669466018677,0.4787053167819977,0.4770893454551697,0.47462379932403564,0.1467558890581131,0.09233859181404114
0.15469975769519806,0.16418024897575378,0.1620081067085266,0.16184048354625702,0.16182076930999756,0.16248726844787598,0.1654977649450302,0.17576222121715546,0.19119136035442352,0.1966434121131897,0.19818131625652313,0.19759796559810638,0.19679667055606842,0.19562843441963196,0.19472290575504303,0.19353553652763367,0.19299101829528809,0.19216515123844147,0.1912444531917572,0.19013778865337372,0.1894029974937439,0.18792808055877686,0.1866345852613449,0.18534258008003235,0.18423372507095337,0.1830325722694397,0.18229307234287262,0.18146327137947083,0.17759472131729126,0.17649444937705994,0.17484930157661438,0.9085351228713989,0.6233600974082947
0.23526127636432648,0.26836198568344116,0.2698030173778534,0.270067423582077,0.2694934904575348,0.2694246470928192,0.27071359753608704,0.27608105540275574,0.2830124497413635,0.28449195623397827,0.2850450277328491,0.2839493751525879,0.28289395570755005,0.2814667224884033,0.2803623378276825,0.2789211571216583,0.27825620770454407,0.27725377678871155,0.2761377692222595,0.27479514479637146,0.2739012539386749,0.27210739254951477,0.2705357074737549,0.26896244287490845,0.26761189103126526,0.2661496102809906,0.2652461528778076,0.264224648475647,0.25947287678718567,0.2581028342247009,0.2560432553291321,0.18626020848751068,0.3455607295036316
0.14158302545547485,0.1498522311449051,0.148900106549263,0.14885617792606354,0.14816056191921234,0.14768366515636444,0.14744040369987488,0.14806212484836578,0.14848479628562927,0.1478271335363388,0.147789865732193,0.1469043493270874,0.1461467146873474,0.1451532393693924,0.14439092576503754,0.14340032637119293,0.1429443359375,0.14226049184799194,0.1415012776851654,0.14059199392795563,0.13998639583587646,0.13877752423286438,0.13772070407867432,0.1366659253835678,0.135763019323349,0.13478505611419678,0.13418537378311157,0.13351449370384216,0.13038010895252228,0.12949398159980774,0.1281697005033493,0.11474597454071045,0.9494892358779907
0.14297550916671753,0.15128974616527557,0.1501224786043167,0.1500561684370041,0.1494750827550888,0.1491873860359192,0.14946593344211578,0.15153326094150543,0.15395620465278625,0.15403299033641815,0.15417881309986115,0.15332309901714325,0.15255607664585114,0.1515367478132248,0.15075357258319855,0.14973463118076324,0.1492658257484436,0.1485617309808731,0.14777958393096924,0.1468423753976822,0.1462184488773346,0.1449720412492752,0.14388194680213928,0.14279383420944214,0.14186207950115204,0.14085282385349274,0.14023365080356598,0.13954070210456848,0.13630402088165283,0.1353883147239685,0.13401976227760315,0.26992788910865784,0.895886242389679
0.26668259501457214,0.3110170066356659,0.31148621439933777,0.31166473031044006,0.3126181662082672,0.31510040163993835,0.323743999004364,0.3521766662597656,0.39989224076271057,0.42041224241256714,0.4260668158531189,0.4264642894268036,0.42570197582244873,0.4242817759513855,0.42314794659614563,0.42163631319999695,0.4209441840648651,0.41987019777297974,0.4186631143093109,0.4171958267688751,0.4162290394306183,0.414259135723114,0.41252514719963074,0.41078755259513855,0.409288227558136,0.40767261385917664,0.4066583812236786,0.40548989176750183,0.4001580774784088,0.39857086539268494,0.39617353677749634,0.5741176009178162,0.14672857522964478
0.16409872472286224,0.17523805797100067,0.17292238771915436,0.1727437973022461,0.17285685241222382,0.17377115786075592,0.17754033207893372,0.19024443626403809,0.20992635190486908,0.2172784060239792,0.2193259298801422,0.21883884072303772,0.2180212438106537,0.2167932540178299,0.21583855152130127,0.21458368003368378,0.214008629322052,0.21313384175300598,0.2121574729681015,0.2109825611114502,0.21020305156707764,0.20863580703735352,0.2072601467370987,0.2058856189250946,0.20470498502254486,0.20342615246772766,0.2026376724243164,0.20175157487392426,0.1976243555545807,0.19644717872142792,0.19468607008457184,0.9578895568847656,0.5331652760505676
0.2809504568576813,0.33579814434051514,0.3415176570415497,0.3422912061214447,0.34131869673728943,0.34061166644096375,0.3402513563632965,0.3411368429660797,0.3417026102542877,0.34066861867904663,0.34062105417251587,0.339269757270813,0.3381066918373108,0.3365844488143921,0.33540600538253784,0.3338717520236969,0.333161324262619,0.33209317922592163,0.33090469241142273,0.3294735550880432,0.3285197913646698,0.326604962348938,0.3249286413192749,0.3232487142086029,0.32180649042129517,0.32024654746055603,0.31927967071533203,0.31817951798439026,0.31308043003082275,0.31159424781799316,0.3093520998954773,0.028306487947702408,0.24621106684207916
0.21512115001678467,0.24140353500843048,0.2423270046710968,0.24252291023731232,0.24171748757362366,0.24124526977539062,0.24136173725128174,0.24337808787822723,0.24556468427181244,0.24527962505817413,0.24538254737854004,0.24422837793827057,0.24320966005325317,0.24186305701732635,0.24082492291927338,0.23947320878505707,0.23884955048561096,0.2379121333360672,0.2368697226047516,0.2356177121400833,0.23478348553180695,0.23311294615268707,0.23165039718151093,0.23018737137317657,0.22893261909484863,0.2275734841823578,0.22673599421977997,0.22579243779182434,0.22139327228069305,0.22013291716575623,0.21824128925800323,0.10322600603103638,0.44789353013038635
0.13317768275737762,0.13975057005882263,0.13832001388072968,0.13822144269943237,0.13775211572647095,0.13761208951473236,0.13823744654655457,0.14121471345424652,0.1449841856956482,0.14562226831912994,0.14590154588222504,0.14512045681476593,0.1443924605846405,0.14341460168361664,0.1426628977060318,0.1416841745376587,0.14123423397541046,0.14055778086185455,0.13980618119239807,0.1389055699110031,0.13830627501010895,0.13710886240005493,0.13606151938438416,0.1350163370370865,0.1341213583946228,0.13315199315547943,0.13255740702152252,0.1318923532962799,0.1287863701581955,0.1279086023569107,0.12659744918346405,0.4280911982059479,0.9648400545120239
0.2628156542778015,0.30857864022254944,0.31291431188583374,0.31351855397224426,0.31242886185646057,0.311536967754364,0.3106491267681122,0.3100917637348175,0.30874526500701904,0.3070436716079712,0.3068245053291321,0.3054593503475189,0.30431807041168213,0.3028355538845062,0.30169081687927246,0.3002016544342041,0.2995126247406006,0.29847803711891174,0.2973274886608124,0.2959437370300293,0.295021116733551,0.2931714951992035,0.2915523946285248,0.2899307310581207,0.28853920102119446,0.28703296184539795,0.28610169887542725,0.285046249628067,0.2801401913166046,0.27871984243392944,0.2765807509422302,0.00011437481589382514,0.3023325800895691
0.1463732123374939,0.15535922348499298,0.15432338416576385,0.1542726308107376,0.15363678336143494,0.1532716453075409,0.15335851907730103,0.15491707623004913,0.15661555528640747,0.15640565752983093,0.15648263692855835,0.1555967479944229,0.15481679141521454,0.15378554165363312,0.15299345552921295,0.15196329355239868,0.15148919820785522,0.15077747404575348,0.14998696744441986,0.14903980493545532,0.14840909838676453,0.14714936912059784,0.1460476964712143,0.14494794607162476,0.14400626718997955,0.1429862231016159,0.14236041903495789,0.1416599452495575,0.13838785886764526,0.137461856007576,0.1360776275396347,0.204452246427536,0.8781174421310425
0.27620407938957214,0.3261570334434509,0.328404039144516,0.3287849426269531,0.32928159832954407,0.3309965133666992,0.33740726113319397,0.35830211639404297,0.3906869888305664,0.40319687128067017,0.40663307905197144,0.406328409910202,0.40539562702178955,0.40391993522644043,0.4027557671070099,0.40121859312057495,0.4005111753940582,0.39942723512649536,0.3982137143611908,0.396743506193161,0.39577043056488037,0.39379850029945374,0.3920665979385376,0.39033061265945435,0.38883548974990845,0.3872225284576416,0.386214017868042,0.38505589962005615,0.3797449469566345,0.3781726062297821,0.37579694390296936,0.39767682552337646,0.1653541922569275
0.2572709321975708,0.29932981729507446,0.3018081784248352,0.3022012412548065,0.3018170893192291,0.3020743429660797,0.3043231964111328,0.3124938905239105,0.3235566020011902,0.3266345262527466,0.32760053873062134,0.32657304406166077,0.32549604773521423,0.3240114152431488,0.32285821437835693,0.321350634098053,0.3206547200679779,0.31960296630859375,0.3184308111667633,0.3170183002948761,0.3160786032676697,0.3141889274120331,0.312532514333725,0.3108733296394348,0.30944791436195374,0.30790573358535767,0.3069499433040619,0.3058643341064453,0.30083104968070984,0.299368292093277,0.29716506600379944,0.21162810921669006,0.26554664969444275
0.18710334599018097,0.20537641644477844,0.20561762154102325,0.20572414994239807,0.2047838419675827,0.20403937995433807,0.20330581068992615,0.20288574695587158,0.20182593166828156,0.200447216629982,0.2002643644809723,0.1991451382637024,0.19821229577064514,0.19699913263320923,0.1960669308900833,0.1948554515838623,0.194296732544899,0.1934589296579361,0.19252833724021912,0.19141243398189545,0.19066861271858215,0.1891821026802063,0.18788178265094757,0.18658222258090973,0.18546882271766663,0.18426258862018585,0.18352125585079193,0.18268893659114838,0.17880213260650635,0.17769575119018555,0.17603817582130432,0.0028703270945698023,0.6171449422836304
0.155390202999115,0.1650308072566986,0.16289867460727692,0.16273556649684906,0.16269950568675995,0.1633412092924118,0.1662844568490982,0.17633715271949768,0.19137755036354065,0.1966465264558792,0.19813618063926697,0.19753794372081757,0.19673319160938263,0.19556404650211334,0.1946580559015274,0.19347037374973297,0.1929256170988083,0.1920996904373169,0.19117900729179382,0.1900724321603775,0.1893376260995865,0.18786287307739258,0.18656960129737854,0.1852778196334839,0.18416918814182281,0.18296830356121063,0.18222899734973907,0.1813994199037552,0.1775316745042801,0.17643162608146667,0.17478671669960022,0.883306086063385,0.6236721873283386
0.17665940523147583,0.19225649535655975,0.19214558601379395,0.1922086477279663,0.19132159650325775,0.19063803553581238,0.1900205910205841,0.18985433876514435,0.18914903700351715,0.18793697655200958,0.18778808414936066,0.1867193728685379,0.18582399189472198,0.18465754389762878,0.1837615817785263,0.18259720504283905,0.18206045031547546,0.18125557899475098,0.18036167323589325,0.1792900711297989,0.17857590317726135,0.17714904248714447,0.17590107023715973,0.17465420067310333,0.1735861450433731,0.17242906987667084,0.17171834409236908,0.17092110216617584,0.16719740629196167,0.16613923013210297,0.16455483436584473,0.019366957247257233,0.6788355112075806
0.18365824222564697,0.20015627145767212,0.19922122359275818,0.19919881224632263,0.19880858063697815,0.1989479959011078,0.20061632990837097,0.20689252018928528,0.21540217101573944,0.21769440174102783,0.21842528879642487,0.2175321877002716,0.21661922335624695,0.21536482870578766,0.21439599990844727,0.21313098073005676,0.2125488966703415,0.21167083084583282,0.21069349348545074,0.20951952040195465,0.20873843133449554,0.20717312395572662,0.20580178499221802,0.20443105697631836,0.20325525104999542,0.2019815295934677,0.2011972814798355,0.20031575858592987,0.1962045580148697,0.19503162801265717,0.1932745724916458,0.3967674672603607,0.5388167500495911
0.1607315093278885,0.17131996154785156,0.16912636160850525,0.1689591407775879,0.16898702085018158,0.16975049674510956,0.17306937277317047,0.18432192504405975,0.20140893757343292,0.20757223665714264,0.2093009203672409,0.20874302089214325,0.20792648196220398,0.20672394335269928,0.2057906985282898,0.2045658975839615,0.20400430262088776,0.2031516283750534,0.20220059156417847,0.20105688273906708,0.20029769837856293,0.19877275824546814,0.1974349170923233,0.19609835743904114,0.19495084881782532,0.19370785355567932,0.1929420679807663,0.19208209216594696,0.18807438015937805,0.18693283200263977,0.18522533774375916,0.903379499912262,0.573679506778717
0.14131218194961548,0.14900533854961395,0.14741988480091095,0.14730839431285858,0.14693550765514374,0.1469798982143402,0.14816288650035858,0.15280194580554962,0.15903300046920776,0.16060510277748108,0.16112659871578217,0.16035862267017365,0.15959510207176208,0.15855257213115692,0.15774965286254883,0.15670259296894073,0.1562214344739914,0.15549665689468384,0.15469074249267578,0.1537243127822876,0.153081476688385,0.1517956554889679,0.15067023038864136,0.1495468020439148,0.148584246635437,0.14754162728786469,0.14690148830413818,0.14618484675884247,0.1428389847278595,0.1418917030096054,0.14047616720199585,0.5528219938278198,0.8420308828353882
